9/23/2020 9:02:56 AM,Mode changed to: #T1
9/23/2020 9:05:14 AM,Mode changed to: #T1
9/23/2020 9:11:27 AM,Mode changed to: #T2
9/23/2020 9:12:01 AM,Mode changed to: #T1
9/23/2020 2:54:08 PM,Mode changed to: #AUT
9/23/2020 2:56:22 PM,Mode changed to: #T1
9/23/2020 3:17:57 PM,Mode changed to: #AUT
9/23/2020 3:22:56 PM,Mode changed to: #T1
9/24/2020 9:44:50 AM,Mode changed to: #T1
9/24/2020 10:27:03 AM,Mode changed to: #T2
9/24/2020 10:27:15 AM,Mode changed to: #T1
9/24/2020 10:28:54 AM,Mode changed to: #T2
9/24/2020 10:29:50 AM,Mode changed to: #T1
9/24/2020 10:39:14 AM,Mode changed to: #T2
9/24/2020 10:39:26 AM,Mode changed to: #T1
9/24/2020 10:43:24 AM,Mode changed to: #T2
9/24/2020 10:44:01 AM,Mode changed to: #T1
9/24/2020 10:46:42 AM,Mode changed to: #T2
9/24/2020 10:48:46 AM,Mode changed to: #T1
9/24/2020 11:02:18 AM,Mode changed to: #T2
9/24/2020 11:02:45 AM,Mode changed to: #T1
9/24/2020 11:02:49 AM,Mode changed to: #T2
9/24/2020 11:03:07 AM,Mode changed to: #T1
9/24/2020 11:03:16 AM,Mode changed to: #AUT
9/24/2020 11:03:34 AM,Mode changed to: #T1
9/24/2020 11:03:44 AM,Mode changed to: #AUT
9/24/2020 11:04:20 AM,Mode changed to: #T1
9/24/2020 11:04:42 AM,Mode changed to: #AUT
9/24/2020 11:06:52 AM,Mode changed to: #T1
9/24/2020 11:09:07 AM,Mode changed to: #AUT
9/24/2020 11:09:22 AM,Mode changed to: #T1
9/24/2020 11:09:43 AM,Mode changed to: #T2
9/24/2020 11:14:58 AM,Mode changed to: #T1
9/24/2020 11:16:12 AM,Mode changed to: #T2
9/24/2020 11:22:41 AM,Mode changed to: #T1
9/24/2020 11:26:48 AM,Mode changed to: #T2
9/24/2020 11:29:52 AM,Mode changed to: #T1
9/24/2020 11:30:16 AM,Mode changed to: #T2
9/24/2020 11:30:50 AM,Mode changed to: #T1
9/24/2020 11:31:17 AM,Mode changed to: #T2
9/24/2020 11:33:53 AM,Mode changed to: #T1
9/24/2020 11:33:59 AM,Mode changed to: #T2
9/24/2020 11:35:34 AM,Mode changed to: #T1
9/24/2020 11:35:56 AM,Mode changed to: #T2
9/24/2020 11:40:22 AM,Mode changed to: #T1
9/24/2020 11:41:02 AM,Mode changed to: #T2
9/24/2020 11:43:29 AM,Mode changed to: #T1
10/30/2020 2:18:06 PM,Mode changed to: #T1
10/30/2020 2:36:30 PM,Mode changed to: #T1
6/25/2024 12:41:30 PM,Mode changed to: #T1
6/25/2024 12:50:37 PM,Mode changed to: #T1
6/26/2024 11:19:48 AM,Mode changed to: #T1
6/27/2024 9:15:52 AM,Mode changed to: #T1
6/27/2024 12:22:14 PM,Mode changed to: #AUT
6/27/2024 12:22:22 PM,Mode changed to: #T1
6/27/2024 12:34:10 PM,Mode changed to: #AUT
6/27/2024 12:34:18 PM,Mode changed to: #T1
6/27/2024 3:47:55 PM,Mode changed to: #AUT
6/27/2024 5:32:09 PM,Mode changed to: #T1
6/27/2024 6:26:11 PM,Mode changed to: #AUT
6/27/2024 6:27:05 PM,Mode changed to: #T1
6/27/2024 6:27:10 PM,Mode changed to: #AUT
6/27/2024 6:27:23 PM,Mode changed to: #T1
6/27/2024 6:27:35 PM,Mode changed to: #AUT
6/28/2024 7:14:38 AM,Mode changed to: #T1
6/28/2024 9:13:58 AM,Mode changed to: #AUT
6/29/2024 6:46:09 AM,Mode changed to: #T1
6/29/2024 8:33:00 AM,Mode changed to: #AUT
6/29/2024 9:56:39 AM,Mode changed to: #T1
6/29/2024 9:57:24 AM,Mode changed to: #AUT
6/29/2024 7:25:26 PM,Mode changed to: #T1
7/1/2024 7:19:35 AM,Mode changed to: #T1
7/2/2024 2:42:32 PM,Mode changed to: #T1
7/3/2024 7:24:36 AM,Mode changed to: #T1
7/3/2024 10:43:32 AM,Mode changed to: #AUT
7/3/2024 10:44:11 AM,Mode changed to: #T1
7/3/2024 10:45:25 AM,Mode changed to: #AUT
7/3/2024 10:45:40 AM,Mode changed to: #T1
7/3/2024 10:45:54 AM,Mode changed to: #AUT
7/3/2024 11:24:13 AM,Mode changed to: #T1
7/3/2024 3:39:18 PM,Mode changed to: #AUT
7/4/2024 8:49:52 AM,Mode changed to: #T1
7/4/2024 11:25:18 AM,Mode changed to: #AUT
7/4/2024 4:24:18 PM,Mode changed to: #T1
7/4/2024 5:13:29 PM,Mode changed to: #AUT
7/4/2024 5:16:39 PM,Mode changed to: #T1
7/4/2024 5:23:44 PM,Mode changed to: #AUT
7/4/2024 5:38:57 PM,Mode changed to: #T1
7/4/2024 5:43:37 PM,Mode changed to: #AUT
7/4/2024 6:11:07 PM,Mode changed to: #T1
7/4/2024 6:15:35 PM,Mode changed to: #AUT
7/4/2024 6:16:28 PM,Mode changed to: #T1
7/4/2024 6:22:11 PM,Mode changed to: #AUT
7/5/2024 1:55:33 PM,Mode changed to: #T1
7/5/2024 2:13:47 PM,Mode changed to: #AUT
7/5/2024 7:02:46 PM,Mode changed to: #T1
7/5/2024 7:03:48 PM,Mode changed to: #AUT
7/6/2024 6:15:33 AM,Mode changed to: #T1
7/6/2024 6:40:20 AM,Mode changed to: #AUT
7/6/2024 9:29:02 AM,Mode changed to: #T1
7/6/2024 9:30:18 AM,Mode changed to: #AUT
7/6/2024 12:09:58 PM,Mode changed to: #T1
7/6/2024 12:11:29 PM,Mode changed to: #AUT
7/6/2024 12:19:40 PM,Mode changed to: #T1
7/6/2024 12:29:23 PM,Mode changed to: #AUT
7/7/2024 6:08:41 AM,Mode changed to: #T1
7/7/2024 6:15:18 AM,Mode changed to: #AUT
7/7/2024 6:25:58 AM,Mode changed to: #T1
7/7/2024 6:26:33 AM,Mode changed to: #AUT
7/7/2024 6:27:41 AM,Mode changed to: #T1
7/7/2024 6:33:40 AM,Mode changed to: #AUT
7/7/2024 6:51:00 AM,Mode changed to: #T1
7/8/2024 8:44:55 AM,Mode changed to: #T1
7/8/2024 9:42:08 AM,Mode changed to: #AUT
7/8/2024 9:42:50 AM,Mode changed to: #T1
7/8/2024 9:44:31 AM,Mode changed to: #AUT
7/8/2024 9:49:11 AM,Mode changed to: #T1
7/8/2024 9:52:52 AM,Mode changed to: #AUT
7/8/2024 9:57:39 AM,Mode changed to: #T1
7/8/2024 10:00:22 AM,Mode changed to: #AUT
7/8/2024 10:03:04 AM,Mode changed to: #T1
7/8/2024 10:05:44 AM,Mode changed to: #AUT
7/8/2024 10:09:00 AM,Mode changed to: #T1
7/8/2024 10:13:27 AM,Mode changed to: #AUT
7/8/2024 10:19:18 AM,Mode changed to: #T1
7/8/2024 10:25:34 AM,Mode changed to: #AUT
7/8/2024 10:31:52 AM,Mode changed to: #T1
7/8/2024 10:35:52 AM,Mode changed to: #AUT
